date|time|description|vendor|amount
2026-03-01|08:30:00|Purchased tomato seeds|SeedSavers Exchange|-45.00
2026-03-03|09:15:00|Sold herb bundles at market|Atlanta Farmers Market|120.00
2026-03-05|10:00:00|Bought potting soil bags|Home Depot|-78.50
2026-03-08|14:30:00|Sold seedling trays|Local Nursery Co|200.00
2026-03-12|09:45:00|Purchased garden tools|Ace Hardware|-134.99
2026-03-15|11:00:00|Landscape consultation fee|Green Acres HOA|350.00
2026-03-18|08:00:00|Bought fertilizer and mulch|Home Depot|-62.75
2026-03-22|13:00:00|Sold vegetable basket|Peachtree Market|95.00
2026-04-01|09:30:00|Purchased drip irrigation kit|Amazon|-189.99
2026-04-05|10:15:00|Sold herb seedlings|Atlanta Farmers Market|175.00
2026-04-10|08:45:00|Bought raised bed lumber|Home Depot|-210.00
2026-04-14|11:30:00|Spring planting consultation|Riverside Gardens|425.00
2026-04-18|09:00:00|Purchased compost bins|Amazon|-89.99
2026-04-22|14:00:00|Sold flower bouquets|Peachtree Market|145.00
2026-04-27|10:30:00|Sold custom garden design|Private Client|600.00
2026-04-29|14:14:17|sold tomato seedlings|Marietta Square Farmers Market|50.00